user_id,movie_id,rating
31,99,4
31,100,2
32,1,3
32,5,5
32,6,5
32,8,3
32,9,3
32,11,2
32,13,5
32,14,5
32,15,4
32,16,3
32,17,4
32,18,5
32,19,3
32,20,2
32,21,3
32,22,4
32,23,3
32,24,5
32,25,3
32,26,4
32,27,2
32,28,5
32,29,4
32,30,4
32,32,4
32,34,4
32,36,3
32,37,1
32,38,1
32,39,2
32,40,5
32,41,1
32,44,4
32,45,4
32,46,4
32,47,5
32,49,2
32,51,4
32,52,4
32,53,3
32,54,5
32,55,4
32,56,5
32,57,5
32,58,3
32,59,4
32,60,3
32,62,3
32,64,3
32,67,4
32,68,2
32,69,4
32,70,5
32,72,2
32,73,5
32,74,4
32,75,4
32,76,3
32,77,3
32,82,3
32,83,4
32,85,5
32,87,1
32,88,3
32,89,2
32,90,3
32,91,3
32,94,4
32,95,5
32,96,4
32,97,5
32,98,2
32,99,3
32,100,4
33,2,4
33,4,5
33,5,4
33,7,3
33,9,4
33,11,3
33,12,3
33,13,4
33,16,3
33,18,3
33,19,3
33,21,3
33,22,3
33,23,4
33,26,2
33,27,4
33,30,2
33,32,4
33,33,4
33,34,5
33,36,5
33,37,4
33,38,5
33,39,5
33,41,5
33,42,2
33,43,4
33,44,5
33,45,3
33,46,5
33,47,4
33,48,5
33,49,4
33,50,5
33,51,2
33,53,4
33,55,4
33,56,4
33,59,4
33,60,4
33,62,4
33,63,3
33,64,3
33,65,2
33,66,2
33,67,4
33,68,3
33,71,1
33,72,1
33,73,1
33,74,4
33,75,5
33,76,5
33,77,3
33,78,3
33,79,3
33,80,5
33,81,2
33,82,2
33,85,5
33,86,3
33,87,2
33,90,2
33,91,3
33,92,4
33,94,5
33,96,5
33,97,2
33,98,3
33,99,2
33,100,3
34,1,4
34,2,5
34,3,4
34,4,4
34,5,5
34,6,2
34,7,2
34,8,2
34,9,2
34,11,4
34,12,4
34,13,3
34,14,3
34,15,3
34,16,3
34,18,2
34,19,5
34,20,5
34,21,3
34,22,3
34,23,4
34,24,4
34,25,4
34,26,3
34,27,4
34,29,2
34,30,3
34,31,3
34,32,3
34,33,3
34,34,5
34,35,5
34,36,4
34,37,3
34,39,4
34,40,4
34,41,3
34,43,4
34,44,4
34,45,4
34,46,3
34,48,3
34,50,2
34,51,1
34,52,3
34,53,4
34,54,1
34,55,3
34,56,3
34,57,4
34,58,1
34,59,3
34,60,2
34,61,2
34,65,3
34,66,4
34,67,4
34,69,3
34,72,4
34,73,2
34,76,2
34,77,2
34,78,2
34,79,5
34,81,3
34,82,2
34,83,4
34,84,4
34,86,4
34,87,4
34,88,2
34,91,4
34,92,3
34,93,3
34,94,2
34,95,4
34,98,3
34,99,4
34,100,2
35,2,4
35,3,2
35,4,5
35,5,5
35,6,3
35,7,5
35,8,5
35,9,3
35,10,4
35,11,2
35,12,1
35,13,3
35,14,1
35,16,2
35,17,5
35,18,3
35,19,5
35,20,4
35,21,4
35,22,3
35,27,4
35,28,2
35,29,3
35,31,4
35,32,2
35,33,5
35,34,3
35,36,5
35,37,4
35,38,1
35,39,1
35,42,5
35,43,3
35,45,3
35,46,1
35,48,4
35,50,5
35,51,4
35,52,1
35,54,2
35,55,4
35,57,2
35,58,3
35,59,3
35,61,4
35,62,4
35,63,5
35,65,5
35,66,3
35,67,4
35,69,3
35,70,3
35,73,3
35,74,2
35,75,3
35,76,2
35,77,2
35,79,3
35,80,3
35,81,3
35,82,4
35,85,4
35,86,4
35,88,2
35,89,3
35,91,2
35,93,5
35,95,4
35,97,5
35,99,4
35,100,1
36,1,3
36,2,4
36,3,4
36,4,3
36,7,3
36,9,3
36,10,4
36,11,5
36,12,4
36,14,3
36,16,5
36,18,4
36,19,4
36,20,2
36,21,3
36,22,1
36,23,3
36,25,5
36,27,3
36,28,5
36,29,4
36,31,2
36,32,5
36,34,3
36,35,5
36,36,4
36,37,3
36,38,3
36,42,3
36,43,2
36,44,3
36,48,4
36,49,3
36,50,4
36,52,2
36,54,2
36,55,5
36,56,4
36,58,5
36,60,4
36,61,3
36,62,4
36,63,4
36,65,3
36,67,2
36,68,3
36,70,5
36,71,3
36,72,5
36,74,5
36,76,3
36,77,1
36,78,1
36,79,3
36,80,2
36,81,4
36,83,3
36,85,3
36,86,3
36,87,5
36,88,4
36,89,4
36,90,3
36,93,3
36,94,4
36,95,3
36,96,5
36,97,4
36,98,4
36,100,3
37,2,4
37,4,5
37,5,1
37,8,5
37,10,3
37,11,1
37,13,4
37,15,1
37,16,1
37,18,4
37,21,2
37,22,1
37,25,3
37,27,2
37,28,4
37,30,1
37,31,4
37,32,4
37,33,5
37,34,4
37,36,4
37,38,5
37,39,5
37,40,3
37,42,4
37,43,3
37,44,4
37,46,3
37,48,4
37,49,3
37,50,4
37,51,5
37,52,3
37,54,3
37,55,3
37,57,5
37,58,4
37,59,3
37,60,5
37,61,4
37,63,5
37,64,5
37,65,4
37,68,4
37,69,2
37,70,5
37,72,1
37,73,5
37,74,3
37,75,3
37,76,4
37,78,3
37,79,3
37,80,3
37,83,3
37,84,2
37,86,2
37,87,2
37,88,3
37,89,4
37,91,4
37,92,3
37,93,1
37,95,4
37,96,4
37,97,5
37,98,4
37,99,2
37,100,4
38,1,5
38,2,3
38,3,3
38,4,3
38,5,5
38,7,5
38,8,4
38,9,5
38,10,4
38,13,4
38,14,3
38,15,4
38,16,3
38,18,4
38,19,2
38,21,5
38,22,4
38,25,5
38,26,5
38,27,4
38,28,3
38,29,5
38,30,1
38,31,1
38,32,4
38,34,1
38,36,3
38,37,4
38,38,4
38,39,4
38,40,5
38,41,3
38,42,4
38,43,4
38,44,1
38,45,3
38,46,3
38,47,4
38,48,2
38,50,5
38,52,4
38,53,3
38,54,5
38,55,4
38,56,4
38,57,3
38,59,4
38,60,1
38,64,2
38,65,4
38,67,5
38,68,3
38,69,4
38,70,2
38,71,2
38,72,4
38,75,3
38,76,2
38,77,1
38,78,1
38,80,4
38,81,3
38,82,3
38,83,4
38,85,4
38,86,4
38,87,3
38,88,1
38,89,5
38,90,5
38,92,4
38,93,4
38,95,1
38,98,5
38,99,3
39,1,2
39,3,3
39,5,3
39,7,4
39,8,3
39,9,4
39,11,4
39,12,3
39,13,5
39,14,3
39,15,5
39,16,3
39,17,4
39,19,4
39,22,4
39,23,4
39,25,4
39,27,4
39,29,3
39,30,5
39,32,5
39,33,4
39,34,3
39,35,1
39,36,4
39,37,4
39,38,3
39,39,4
39,41,4
39,42,3
39,44,4
39,45,2
39,46,4
39,48,2
39,49,3
39,50,5
39,51,4
39,52,5
39,54,2
39,56,3
39,57,5
39,58,1
39,60,3
39,61,3
39,62,4
39,63,5
39,65,4
39,66,5
39,67,4
39,68,4
39,69,4
39,70,1
39,73,4
39,74,2
39,76,2
39,77,3
39,79,3
39,80,2
39,81,5
39,82,4
39,83,2
39,84,2
39,87,4
39,88,4
39,90,1
39,91,5
39,93,4
39,95,1
39,99,5
39,100,3
40,2,4
40,3,3
40,5,4
40,6,4
40,7,3
40,8,5
40,9,3
40,10,3
40,11,5
40,12,5
40,13,5
40,14,4
40,15,3
40,16,4
40,18,2
40,20,5
40,21,4
40,22,2
40,23,3
40,24,4
40,26,3
40,27,3
40,28,4
40,29,4
40,30,4
40,31,4
40,32,4
40,33,5
40,34,5
40,35,1
40,39,2
40,42,4
40,43,3
40,44,3
40,45,5
40,46,2
40,47,3
40,48,5
40,49,4
40,50,2
40,51,3
40,52,4
40,53,4
40,54,4
40,56,1
40,57,3
40,58,3
40,59,2
40,60,3
40,61,4
40,62,3
40,63,4
40,65,3
40,66,3
40,67,5
40,68,4
40,69,4
40,70,4
40,71,2
40,72,4
40,73,4
40,78,3
40,79,3
40,81,3
40,82,1
40,83,4
40,85,5
40,86,4
40,87,4
40,89,4
40,90,3
40,91,3
40,92,3
40,93,4
40,94,4
40,96,1
40,97,3
40,98,4
40,99,5
41,1,4
41,2,1
41,3,2
41,5,4
41,7,3
41,8,5
41,9,3
41,10,3
41,11,5
41,12,4
41,13,5
41,15,2
41,17,3
41,18,3
41,19,3
41,20,4
41,21,4
41,22,3
41,24,3
41,25,3
41,26,2
41,27,4
41,28,3
41,29,2
41,31,5
41,32,4
41,33,2
41,34,2
41,35,5
41,36,4
41,38,1
41,41,5
41,42,1
41,43,4
41,48,4
41,49,2
41,50,4
41,51,4
41,52,3
41,53,3
41,54,3
41,55,5
41,58,5
41,60,3
41,62,4
41,63,2
41,64,4
41,65,5
41,66,5
41,67,5
41,68,4
41,69,4
41,70,2
41,71,2
41,72,5
41,73,4
41,74,2
41,76,5
41,78,5
41,81,4
41,82,5
41,83,5
41,85,4
41,88,2
41,89,3
41,90,3
41,91,3
41,92,4
41,93,2
41,94,5
41,95,4
41,96,2
41,98,4
41,100,5
42,1,2
42,2,4
42,4,5
42,5,3
42,6,4
42,7,3
42,8,2
42,9,3
42,11,3
42,12,5
42,13,4
42,17,1
42,18,3
42,19,4
42,20,2
42,21,4
42,25,2
42,26,5
42,27,2
42,28,5
42,29,5
42,31,3
42,32,4
42,33,5
42,34,4
42,35,4
42,37,5
42,38,2
42,39,2
42,44,4
42,45,4
42,46,1
42,47,5
42,49,3
42,50,4
42,52,2
42,53,5
42,54,4
42,56,4
42,57,2
42,58,1
42,59,4
42,60,3
42,61,1
42,62,5
42,64,3
42,65,5
42,66,3
42,67,5
42,69,4
42,70,4
42,71,4
42,72,5
42,74,3
42,75,3
42,76,1
42,77,3
42,79,4
42,80,5
42,81,3
42,82,1
42,83,3
42,84,3
42,85,4
42,86,4
42,88,4
42,89,5
42,90,3
42,92,2
42,93,3
42,95,5
42,96,4
42,97,4
42,100,2
43,1,4
43,4,5
43,5,3
43,7,3
43,9,4
43,10,2
43,11,4
43,12,5
43,13,3
43,14,4
43,15,1
43,16,4
43,20,4
43,22,5
43,23,4
43,25,3
43,26,4
43,27,4
43,28,4
43,29,4
43,30,4
43,31,4
43,33,4
43,34,4
43,35,5
43,36,3
43,37,2
43,38,3
43,39,2
43,41,2
43,42,5
43,43,1
43,44,3
43,45,4
43,46,4
43,48,5
43,49,3
43,50,3
43,51,5
43,52,4
43,53,4
43,54,4
43,55,5
43,56,5
43,58,2
43,59,2
43,61,3
43,62,3
43,64,5
43,65,4
43,66,3
43,67,4
43,68,4
43,69,4
43,71,4
43,73,5
43,76,3
43,78,5
43,79,5
43,83,4
43,85,4
43,86,4
43,88,5
43,89,4
43,90,1
43,91,3
43,92,4
43,93,4
43,95,1
43,97,2
43,98,3
43,100,4
44,1,3
44,3,4
44,4,1
44,5,4
44,7,3
44,9,2
44,10,3
44,11,3
44,12,5
44,15,5
44,16,3
44,17,3
44,18,2
44,20,4
44,21,2
44,22,4
44,23,2
44,25,5
44,26,4
44,27,5
44,28,5
44,29,3
44,30,4
44,31,3
44,32,1
44,33,2
44,34,2
44,35,2
44,36,4
44,38,4
44,39,4
44,40,3
44,42,3
44,46,4
44,47,4
44,49,5
44,50,4
44,51,1
44,52,4
44,53,3
44,54,5
44,56,3
44,57,3
44,58,4
44,60,4
44,61,4
44,62,5
44,63,4
44,64,5
44,65,1
44,67,4
44,68,1
44,70,5
44,71,3
44,72,4
44,73,3
44,74,4
44,75,4
44,76,3
44,78,1
44,79,4
44,81,2
44,82,4
44,83,4
44,85,3
44,87,3
44,88,5
44,89,5
44,93,3
44,94,5
44,96,5
44,97,4
44,98,3
44,100,2
45,3,4
45,4,5
45,5,4
45,7,5
45,8,5
45,9,2
45,11,5
45,12,5
45,13,3
45,15,3
45,16,4
45,19,2
45,20,3
45,21,4
45,22,5
45,24,4
45,25,4
45,26,5
45,28,3
45,30,4
45,32,4
45,34,3
45,35,5
45,36,4
45,37,5
45,39,4
45,40,3
45,41,3
45,42,4
45,44,3
45,46,3
45,50,4
45,52,3
45,53,3
45,54,4
45,55,5
45,56,4
45,57,3
45,59,3
45,60,4
45,61,4
45,62,1
45,63,3
45,64,4
45,65,1
45,67,3
45,69,3
45,70,3
45,71,5
45,72,5
45,73,3
45,74,3
45,76,3
45,77,4
45,78,3
45,79,5
45,81,3
45,82,5
45,83,4
45,86,4
45,87,3
45,88,3
45,89,3
45,90,4
45,91,5
45,92,4
45,93,4
45,94,3
45,95,5
45,96,5
45,97,5
45,98,4
45,99,5
46,1,5
46,2,3
46,3,4
46,4,4
46,5,4
46,7,3
46,8,2
46,9,4
46,10,4
46,11,4
46,12,3
46,13,2
46,14,4
46,15,4
46,16,4
46,20,1
46,21,3
46,22,1
46,23,4
46,25,4
46,26,3
46,28,2
46,30,5
46,32,3
46,33,4
46,34,4
46,36,3
46,37,5
46,40,4
46,43,4
46,44,1
46,46,2
46,48,2
46,49,4
46,50,4
46,51,5
46,52,3
46,53,3
46,54,4
46,55,2
46,57,3
46,58,4
46,60,4
46,61,2
46,62,2
46,64,3
46,65,5
46,67,3
46,69,5
46,70,2
46,71,2
46,72,4
46,73,2
46,74,2
46,75,4
46,76,4
46,77,4
46,78,3
46,79,5
46,80,5
46,81,4
46,82,2
46,83,5
46,84,4
46,85,2
46,86,1
46,87,5
46,88,4
46,89,2
46,90,4
46,91,3
46,92,4
46,93,3
46,94,4
46,95,4
46,96,4
46,97,4
46,98,5
46,99,4
46,100,4
47,1,4
47,2,3
47,3,4
47,4,4
47,5,1
47,6,4
47,7,4
47,8,4
47,9,4
47,10,2
47,12,5
47,14,4
47,15,4
47,17,4
47,19,4
47,20,4
47,21,5
47,23,4
47,25,3
47,26,5
47,27,5
47,28,4
47,29,5
47,30,4
47,31,5
47,32,3
47,35,3
47,36,3
47,37,4
47,39,3
47,41,3
47,44,4
47,45,3
47,46,5
47,47,4
47,48,2
47,50,4
47,51,2
47,52,4
47,53,5
47,54,4
47,55,3
47,56,5
47,57,4
47,58,5
47,59,3
47,60,2
47,61,3
47,63,4
47,64,4
47,65,4
47,66,3
47,67,3
47,70,5
47,71,3
47,72,4
47,73,2
47,74,4
47,75,3
47,76,4
47,77,3
47,78,2
47,79,3
47,81,4
47,82,5
47,83,5
47,84,3
47,85,4
47,86,2
47,87,2
47,88,2
47,89,3
47,91,4
47,92,4
47,94,4
47,95,5
47,96,5
47,97,4
47,98,2
47,100,4
48,1,2
48,3,5
48,4,5
48,6,4
48,7,4
48,8,4
48,9,3
48,10,2
48,11,3
48,13,4
48,15,2
48,16,4
48,17,5
48,19,5
48,23,5
48,24,4
48,25,3
48,26,4
48,28,5
48,32,4
48,33,4
48,34,3
48,35,4
48,37,5
48,38,3
48,40,1
48,42,2
48,43,4
48,44,3
48,45,5
48,46,2
48,47,2
48,48,3
48,49,5
48,52,4
48,54,4
48,55,4
48,56,5
48,57,3
48,58,2
48,59,2
48,60,4
48,61,2
48,62,5
48,63,3
48,65,5
48,67,5
48,68,2
48,69,2
48,70,4
48,71,1
48,72,3
48,75,4
48,76,4
48,77,3
48,78,4
48,81,1
48,83,4
48,85,4
48,86,4
48,87,2
48,88,4
48,89,5
48,91,5
48,92,2
48,93,3
48,94,2
48,97,4
48,99,3
49,1,5
49,2,4
49,4,5
49,5,2
49,6,1
49,7,4
49,8,2
49,9,3
49,10,3
49,11,4
49,12,3
49,14,5
49,15,4
49,16,3
49,18,4
49,19,5
49,20,5
49,22,4
49,25,2
49,26,2
49,28,5
49,29,3
49,30,2
49,31,4
49,32,1
49,34,4
49,35,4
49,36,4
49,37,4
49,38,5
49,40,5
49,41,1
49,42,2
49,43,3
49,44,3
49,45,4
49,47,5
49,48,5
49,49,4
49,53,4
49,54,1
49,57,3
49,58,3
49,59,3
49,60,2
49,61,4
49,63,4
49,66,2
49,67,3
49,68,3
49,69,4
49,70,3
49,72,5
49,73,3
49,74,2
49,75,5
49,77,4
49,78,3
49,79,4
49,80,3
49,81,2
49,83,3
49,84,2
49,85,3
49,86,4
49,87,4
49,88,2
49,89,4
49,90,5
49,91,5
49,93,2
49,94,4
49,95,1
49,96,3
49,97,4
49,98,3
49,99,4
49,100,3
50,1,5
50,2,3
50,3,2
50,4,2
50,5,3
50,7,4
50,8,3
50,11,3
50,13,3
50,14,4
50,15,5
50,16,5
50,17,3
50,18,4
50,19,1
50,20,1
50,21,3
50,22,2
50,23,2
50,25,5
50,27,3
50,28,5
50,29,5
50,31,2
50,32,4
50,33,5
50,34,3
50,35,5
50,36,5
50,37,4
50,39,3
50,40,3
50,41,3
50,43,1
50,44,3
50,45,4
50,46,3
50,47,1
50,48,1
50,49,3
50,51,1
50,52,2
50,53,4
50,54,1
50,55,5
50,56,5
50,59,2
50,60,3
50,61,1
50,62,4
50,63,4
50,65,5
50,66,1
50,67,3
50,68,5
50,69,2
50,70,4
50,72,3
50,73,3
50,74,1
50,77,3
50,78,3
50,79,4
50,80,5
50,81,2
50,82,2
50,83,3
50,84,2
50,85,4
50,86,4
50,88,4
50,89,4
50,90,4
50,91,5
50,93,1
50,94,4
50,96,5
50,97,3
50,99,5
50,100,3
51,1,5
51,2,2
51,3,2
51,4,4
51,5,4
51,6,4
51,7,3
51,8,3
51,9,2
51,10,4
51,13,5
51,15,5
51,17,5
51,18,3
51,19,5
51,20,4
51,21,3
51,22,5
51,23,5
51,24,4
51,25,4
51,26,3
51,27,4
51,28,2
51,29,4
51,30,2
51,31,3
51,32,4
51,33,4
51,34,3
51,35,3
51,37,5
51,38,2
51,39,4
51,40,3
51,41,5
51,42,5
51,43,5
51,44,3
51,45,3
51,48,2
51,49,2
51,50,5
51,51,5
51,52,3
51,53,5
51,54,3
51,55,5
51,56,5
51,57,3
51,59,4
51,61,1
51,62,4
51,63,5
51,65,3
51,66,5
51,67,2
51,68,4
51,69,4
51,70,3
51,74,1
51,75,4
51,76,3
51,77,5
51,79,4
51,80,4
51,81,3
51,82,5
51,83,4
51,84,2
51,85,4
51,86,4
51,90,1
51,91,4
51,94,2
51,96,2
51,97,4
51,98,5
51,99,3
51,100,3
52,1,4
52,2,3
52,4,3
52,5,4
52,6,4
52,7,3
52,8,4
52,10,5
52,11,1
52,12,3
52,13,3
52,14,3
52,17,3
52,18,3
52,20,5
52,22,4
52,23,5
52,24,5
52,25,4
52,26,4
52,27,2
52,28,5
52,30,4
52,31,4
52,32,2
52,33,3
52,34,5
52,35,4
52,36,3
52,37,4
52,38,4
52,41,2
52,42,4
52,44,4
52,45,5
52,46,4
52,47,3
52,48,3
52,50,2
52,52,1
52,53,2
52,54,3
52,55,3
52,56,4
52,57,3
52,58,4
52,59,4
52,61,4
52,62,4
52,63,4
52,64,5
52,65,3
52,66,5
52,67,5
52,68,3
52,69,2
52,71,2
52,74,3
52,78,5
52,79,1
52,80,5
52,83,3
52,85,4
52,86,4
52,87,5
52,88,2
52,90,4
52,91,5
52,92,4
52,93,3
52,95,5
52,96,2
52,97,4
52,99,2
52,100,3
53,1,3
53,2,3
53,3,5
53,5,2
53,6,4
53,7,3
53,8,4
53,9,4
53,10,4
53,11,5
53,12,4
53,13,4
53,14,4
53,15,4
53,16,5
53,18,3
53,19,5
53,20,5
53,23,5
53,24,5
53,25,4
53,26,3
53,27,5
53,28,4
53,29,5
53,30,1
53,31,2
53,32,4
53,33,2
53,37,2
53,40,1
53,41,4
53,42,3
53,43,2
53,45,4
53,46,3
53,47,2
53,48,5
53,49,3
53,50,2
53,51,3
53,53,2
53,54,3
53,55,5
53,56,4
53,57,3
53,59,4
53,60,5
53,61,3
53,62,5
53,65,2
53,66,2
53,68,3
53,69,3
53,70,4
53,72,1
53,73,3
53,77,5
53,79,5
53,80,4
53,83,5
53,84,3
53,85,1
53,87,5
53,89,3
53,90,4
53,91,5
53,92,4
53,95,1
53,96,4
53,97,2
53,98,4
53,99,4
53,100,4
54,1,5
54,3,4
54,4,4
54,5,1
54,6,4
54,9,4
54,12,2
54,14,3
54,15,4
54,16,3
54,17,4
54,18,2
54,21,1
54,22,3
54,23,5
54,24,5
54,28,4
54,29,4
54,31,4
54,32,4
54,33,5
54,34,4
54,37,1
54,38,4
54,39,5
54,40,3
54,41,5
54,42,3
54,44,4
54,45,4
54,46,5
54,48,5
54,49,2
54,52,2
54,53,3
54,54,3
54,55,4
54,56,1
54,58,4
54,59,3
54,60,1
54,62,4
54,63,5
54,64,3
54,65,3
54,66,4
54,67,4
54,68,4
54,69,5
54,70,2
54,72,5
54,73,5
54,75,4
54,76,5
54,77,2
54,78,5
54,79,2
54,80,4
54,81,4
54,82,3
54,83,4
54,84,4
54,87,4
54,89,5
54,90,4
54,91,4
54,92,5
54,93,5
54,95,2
54,96,3
54,97,3
54,98,3
54,99,2
54,100,3
55,1,4
55,3,3
55,4,5
55,8,3
55,9,5
55,10,3
55,11,3
55,12,1
55,14,1
55,15,4
55,16,2
55,17,4
55,18,4
55,19,5
55,20,4
55,21,3
55,22,5
55,24,4
55,26,2
55,27,4
55,28,5
55,29,2
55,34,5
55,35,4
55,37,1
55,38,4
55,39,1
55,40,4
55,41,4
55,43,5
55,44,5
55,45,3
55,47,4
55,48,2
55,49,2
55,50,2
55,51,2
55,52,3
55,54,5
55,57,3
55,58,3
55,59,4
55,61,3
55,62,4
55,63,5
55,64,1
55,65,4
55,66,4
55,67,3
55,71,1
55,73,3
55,74,3
55,75,1
55,76,4
55,77,5
55,78,2
55,79,4
55,80,4
55,83,4
55,84,4
55,85,5
55,86,4
55,87,3
55,90,4
55,92,1
55,93,3
55,94,5
55,96,4
55,97,4
55,99,4
55,100,3
56,1,4
56,2,4
56,3,4
56,5,4
56,6,4
56,7,5
56,8,2
56,9,4
56,10,4
56,11,4
56,13,4
56,14,5
56,16,3
56,17,5
56,18,2
56,19,3
56,20,4
56,21,2
56,25,2
56,26,5
56,27,3
56,28,4
56,29,4
56,31,4
56,32,5
56,33,5
56,36,5
56,37,3
56,39,3
56,40,5
56,45,3
56,46,4
56,47,4
56,48,5
56,49,3
56,50,5
56,51,4
56,53,2
56,54,2
56,55,4
56,57,2
56,58,3
56,59,2
56,60,5
56,63,2
56,64,3
56,65,3
56,66,4
56,67,5
56,68,1
56,71,4
56,73,2
56,74,4
56,75,5
56,77,3
56,78,1
56,80,3
56,81,3
56,82,5
56,83,5
56,84,4
56,85,3
56,86,5
56,87,3
56,89,3
56,92,3
56,93,4
56,94,4
56,96,3
56,98,1
56,99,5
57,1,4
57,2,3
57,3,2
57,5,4
57,6,4
57,7,3
57,8,4
57,9,4
57,10,3
57,11,5
57,12,3
57,13,5
57,14,1
57,15,4
57,16,3
57,18,4
57,19,3
57,20,3
57,21,5
57,22,2
57,23,2
57,24,3
57,26,4
57,27,3
57,28,4
57,31,2
57,34,2
57,37,3
57,38,4
57,40,5
57,41,1
57,42,4
57,44,3
57,45,4
57,46,3
57,47,2
57,49,5
57,50,1
57,51,4
57,53,4
57,54,3
57,55,5
57,56,5
57,58,5
57,59,3
57,60,3
57,62,4
57,65,3
57,66,3
57,67,5
57,69,3
57,70,4
57,71,5
57,72,3
57,73,2
57,74,3
57,75,2
57,76,4
57,77,5
57,78,3
57,79,4
57,80,4
57,83,5
57,84,4
57,85,5
57,86,2
57,89,5
57,91,1
57,92,3
57,93,4
57,94,3
57,96,4
57,98,5
58,1,3
58,2,3
58,5,4
58,6,4
58,7,4
58,8,1
58,9,3
58,10,3
58,11,4
58,12,3
58,13,4
58,14,5
58,16,4
58,17,1
58,18,2
58,19,4
58,22,4
58,23,4
58,25,4
58,26,3
58,27,1
58,28,2
58,29,3
58,30,5
58,31,3
58,32,1
58,33,5
58,36,2
58,39,4
58,40,3
58,41,3
58,42,3
58,43,1
58,44,4
58,45,3
58,46,5
58,48,3
58,49,2
58,50,5
58,51,4
58,52,2
58,55,1
58,57,3
58,58,5
58,61,3
58,62,4
58,63,4
58,65,5
58,66,5
58,70,4
58,71,5
58,73,3
58,74,4
58,75,3
58,76,3
58,77,3
58,78,5
58,79,1
58,80,4
58,81,4
58,82,3
58,84,3
58,85,2
58,86,2
58,87,4
58,88,3
58,89,3
58,91,4
58,93,2
58,94,2
58,95,4
58,97,5
58,98,4
58,99,4
58,100,3
59,1,4
59,2,5
59,3,4
59,4,3
59,5,4
59,6,3
59,7,5
59,9,2
59,10,2
59,11,4
59,12,4
59,18,4
59,19,3
59,20,3
59,21,5
59,23,2
59,24,3
59,25,5
59,26,4
59,28,4
59,29,5
59,31,5
59,32,2
59,33,2
59,34,4
59,35,4
59,36,5
59,37,4
59,38,3
59,39,4
59,40,3
59,42,3
59,43,4
59,44,4
59,47,4
59,48,1
59,49,5
59,50,1
59,51,3
59,54,4
59,55,3
59,56,5
59,57,3
59,58,5
59,59,4
59,60,4
59,61,5
59,62,4
59,63,5
59,64,2
59,65,4
59,69,4
59,70,3
59,71,3
59,72,5
59,74,3
59,75,4
59,79,4
59,80,5
59,82,2
59,83,4
59,85,4
59,86,3
59,87,4
59,89,4
59,90,2
59,91,5
59,92,5
59,93,3
59,94,5
59,95,4
59,96,5
59,97,5
59,99,4
59,100,2
60,2,4
60,4,3
60,5,4
60,6,5
60,8,5
60,9,2
60,10,3
60,11,1
60,13,4
60,14,3
60,16,4
60,18,1
60,19,2
60,20,2
60,22,4
60,23,4
60,24,2
60,25,3
60,27,4
60,28,4
60,29,4
60,31,2
60,33,4
60,34,5
60,35,3
60,38,4
60,39,4
60,40,4
60,41,2
60,42,4
60,43,3
60,44,2
60,45,5
60,46,5
60,50,4
60,51,1
60,52,2
60,53,2
60,54,5
60,55,3
60,56,3
60,57,4
60,58,1
60,59,2
60,60,2
60,61,2
60,62,4
60,63,4
60,65,2
60,66,3
60,67,5
60,68,2
60,69,3
60,71,1
60,72,3
60,73,4
60,74,1
60,75,1
60,78,3
60,80,4
60,81,5
60,82,4
60,84,5
60,86,4
60,87,4
60,88,4
60,89,3
60,90,4
60,92,1
60,94,3
60,95,4
60,96,5
60,97,3
60,98,5
60,99,4
60,100,2
61,2,5
61,3,3
61,4,5
61,5,5
61,6,4
61,7,4
61,10,5
61,11,4
61,12,2
61,15,3
61,16,4
61,22,4
61,23,1
61,24,2
61,27,3
61,28,1
61,30,1
61,31,4
61,32,3
61,33,1
61,34,5
61,35,4
61,36,4
61,37,3
61,38,2
61,39,1
61,40,4
61,41,3
61,42,3
61,43,3
61,45,2
61,46,4
61,47,2
61,49,5
61,50,5
61,51,4
61,52,5
61,53,3
61,54,3
61,55,2
61,56,5
61,57,3
61,58,2
61,59,4
61,60,3
61,61,4
61,62,3
61,63,3
61,64,3
61,65,1
61,67,4
61,68,5
61,69,5
61,70,5
61,71,4
61,72,5
61,74,4
61,75,3
61,76,5
61,77,3
61,78,2
61,79,4
61,80,3
61,81,3
61,82,4
61,83,3
61,86,4
61,87,3
61,89,4
61,90,5
61,92,4
61,93,4
61,95,3
61,96,3
61,97,3
61,98,4
61,99,2
61,100,1
62,1,3
62,2,3
62,3,5
62,4,2
62,5,4
62,6,3
62,8,3
62,9,4
62,10,4
62,11,5
62,12,2
62,13,3
62,14,3
62,15,3
62,16,3
62,17,4
62,18,4
62,20,5
62,21,4
62,22,3
62,23,4
62,24,3
62,25,5
62,26,3
62,27,3
62,28,3
62,29,4
62,30,3
62,32,3
62,33,2
62,36,1
62,37,2
62,40,2
62,41,3
62,42,3
62,43,4
62,44,4
62,45,4
62,46,2
62,47,3
62,48,4
62,49,2
62,53,5
62,54,5
62,56,3
62,57,4
62,58,2
62,60,4
62,61,2
62,62,3
62,63,3
62,64,4
62,65,4
62,66,5
62,67,2
62,68,3
62,69,4
62,70,3
62,71,5
62,72,2
62,74,4
62,75,4
62,76,4
62,77,4
62,78,4
62,79,4
62,80,3
62,81,1
62,82,3
62,84,4
62,85,4
62,86,3
62,87,3
62,88,4
62,90,5
62,91,5
62,92,3
62,93,1
62,94,4
62,95,5
62,96,4
62,97,2
62,100,3
63,1,2
63,2,2
63,3,1
63,4,4
63,5,4
63,6,4
63,8,3
63,9,2
63,11,4
63,12,2
63,13,1
63,14,4
